day,date,population,total_wealth,average_happiness
0,2025-01-02,200,0,0.4
7,2025-01-09,200,0,0.0
14,2025-01-16,200,0,0.0
21,2025-01-23,200,0,0.0
28,2025-01-30,200,0,0.0
35,2025-02-06,200,0,0.0
42,2025-02-13,200,0,0.0
49,2025-02-20,200,0,0.0
56,2025-02-27,200,0,0.0
63,2025-03-06,200,0,0.0
70,2025-03-13,200,0,0.0
77,2025-03-20,200,0,0.0
84,2025-03-27,200,0,0.0
91,2025-04-03,200,0,0.0
98,2025-04-10,200,0,0.0
105,2025-04-17,200,0,0.0
112,2025-04-24,200,0,0.0
119,2025-05-01,200,0,0.0
126,2025-05-08,200,0,0.0
133,2025-05-15,200,0,0.0
140,2025-05-22,200,0,0.0
147,2025-05-29,200,0,0.0
154,2025-06-05,200,0,0.0
161,2025-06-12,200,0,0.0
168,2025-06-19,200,0,0.0
175,2025-06-26,200,0,0.0
182,2025-07-03,200,0,0.0
189,2025-07-10,200,0,0.0
196,2025-07-17,200,0,0.0
203,2025-07-24,200,0,0.0
210,2025-07-31,200,0,0.0
217,2025-08-07,200,0,0.0
224,2025-08-14,200,0,0.0
231,2025-08-21,200,0,0.0
238,2025-08-28,200,0,0.0
245,2025-09-04,200,0,0.0
252,2025-09-11,200,0,0.0
259,2025-09-18,200,0,0.0
266,2025-09-25,200,0,0.0
273,2025-10-02,200,0,0.0
280,2025-10-09,200,0,0.0
287,2025-10-16,200,0,0.0
294,2025-10-23,200,0,0.0
301,2025-10-30,200,0,0.0
308,2025-11-06,200,0,0.0
315,2025-11-13,200,0,0.0
322,2025-11-20,200,0,0.0
329,2025-11-27,200,0,0.0
336,2025-12-04,200,0,0.0
343,2025-12-11,200,0,0.0
350,2025-12-18,200,0,0.0
357,2025-12-25,200,0,0.0
364,2026-01-01,200,0,0.0
371,2026-01-08,200,0,0.0
378,2026-01-15,200,0,0.0
385,2026-01-22,200,0,0.0
392,2026-01-29,200,0,0.0
399,2026-02-05,200,0,0.0
406,2026-02-12,200,0,0.0
413,2026-02-19,200,0,0.0
420,2026-02-26,200,0,0.0
427,2026-03-05,200,0,0.0
434,2026-03-12,200,0,0.0
441,2026-03-19,200,0,0.0
448,2026-03-26,200,0,0.0
455,2026-04-02,200,0,0.0
462,2026-04-09,200,0,0.0
469,2026-04-16,200,0,0.0
476,2026-04-23,200,0,0.0
483,2026-04-30,200,0,0.0
490,2026-05-07,200,0,0.0
497,2026-05-14,200,0,0.0
504,2026-05-21,200,0,0.0
511,2026-05-28,200,0,0.0
518,2026-06-04,200,0,0.0
525,2026-06-11,200,0,0.0
532,2026-06-18,200,0,0.0
539,2026-06-25,200,0,0.0
546,2026-07-02,200,0,0.0
553,2026-07-09,200,0,0.0
560,2026-07-16,200,0,0.0
567,2026-07-23,200,0,0.0
574,2026-07-30,200,0,0.0
581,2026-08-06,200,0,0.0
588,2026-08-13,200,0,0.0
595,2026-08-20,200,0,0.0
602,2026-08-27,200,0,0.0
609,2026-09-03,200,0,0.0
616,2026-09-10,200,0,0.0
623,2026-09-17,200,0,0.0
630,2026-09-24,200,0,0.0
637,2026-10-01,200,0,0.0
644,2026-10-08,200,0,0.0
651,2026-10-15,200,0,0.0
658,2026-10-22,200,0,0.0
665,2026-10-29,200,0,0.0
672,2026-11-05,200,0,0.0
679,2026-11-12,200,0,0.0
686,2026-11-19,200,0,0.0
693,2026-11-26,200,0,0.0
700,2026-12-03,200,0,0.0
707,2026-12-10,200,0,0.0
714,2026-12-17,200,0,0.0
721,2026-12-24,200,0,0.0
728,2026-12-31,200,0,0.0
735,2027-01-07,200,0,0.0
742,2027-01-14,200,0,0.0
749,2027-01-21,200,0,0.0
756,2027-01-28,200,0,0.0
763,2027-02-04,200,0,0.0
770,2027-02-11,200,0,0.0
777,2027-02-18,200,0,0.0
784,2027-02-25,200,0,0.0
791,2027-03-04,200,0,0.0
798,2027-03-11,200,0,0.0
805,2027-03-18,200,0,0.0
812,2027-03-25,200,0,0.0
819,2027-04-01,200,0,0.0
826,2027-04-08,200,0,0.0
833,2027-04-15,200,0,0.0
840,2027-04-22,200,0,0.0
847,2027-04-29,200,0,0.0
854,2027-05-06,200,0,0.0
861,2027-05-13,200,0,0.0
868,2027-05-20,200,0,0.0
875,2027-05-27,200,0,0.0
882,2027-06-03,200,0,0.0
889,2027-06-10,200,0,0.0
896,2027-06-17,200,0,0.0
903,2027-06-24,200,0,0.0
910,2027-07-01,200,0,0.0
917,2027-07-08,200,0,0.0
924,2027-07-15,200,0,0.0
931,2027-07-22,200,0,0.0
938,2027-07-29,200,0,0.0
945,2027-08-05,200,0,0.0
952,2027-08-12,200,0,0.0
959,2027-08-19,200,0,0.0
966,2027-08-26,200,0,0.0
973,2027-09-02,200,0,0.0
980,2027-09-09,200,0,0.0
987,2027-09-16,200,0,0.0
994,2027-09-23,200,0,0.0
1001,2027-09-30,200,0,0.0
1008,2027-10-07,200,0,0.0
1015,2027-10-14,200,0,0.0
1022,2027-10-21,200,0,0.0
1029,2027-10-28,200,0,0.0
1036,2027-11-04,200,0,0.0
1043,2027-11-11,200,0,0.0
1050,2027-11-18,200,0,0.0
1057,2027-11-25,200,0,0.0
1064,2027-12-02,200,0,0.0
1071,2027-12-09,200,0,0.0
1078,2027-12-16,200,0,0.0
1085,2027-12-23,200,0,0.0
1092,2027-12-30,200,0,0.0
1099,2028-01-06,200,0,0.0
1106,2028-01-13,200,0,0.0
1113,2028-01-20,200,0,0.0
1120,2028-01-27,200,0,0.0
1127,2028-02-03,200,0,0.0
1134,2028-02-10,200,0,0.0
1141,2028-02-17,200,0,0.0
1148,2028-02-24,200,0,0.0
1155,2028-03-02,200,0,0.0
1162,2028-03-09,200,0,0.0
1169,2028-03-16,200,0,0.0
1176,2028-03-23,200,0,0.0
1183,2028-03-30,200,0,0.0
1190,2028-04-06,200,0,0.0
1197,2028-04-13,200,0,0.0
1204,2028-04-20,200,0,0.0
1211,2028-04-27,200,0,0.0
1218,2028-05-04,200,0,0.0
1225,2028-05-11,200,0,0.0
1232,2028-05-18,200,0,0.0
1239,2028-05-25,200,0,0.0
1246,2028-06-01,200,0,0.0
1253,2028-06-08,200,0,0.0
1260,2028-06-15,200,0,0.0
1267,2028-06-22,200,0,0.0
1274,2028-06-29,200,0,0.0
1281,2028-07-06,200,0,0.0
1288,2028-07-13,200,0,0.0
1295,2028-07-20,200,0,0.0
1302,2028-07-27,200,0,0.0
1309,2028-08-03,200,0,0.0
1316,2028-08-10,200,0,0.0
1323,2028-08-17,200,0,0.0
1330,2028-08-24,200,0,0.0
1337,2028-08-31,200,0,0.0
1344,2028-09-07,200,0,0.0
1351,2028-09-14,200,0,0.0
1358,2028-09-21,200,0,0.0
1365,2028-09-28,200,0,0.0
1372,2028-10-05,200,0,0.0
1379,2028-10-12,200,0,0.0
1386,2028-10-19,200,0,0.0
1393,2028-10-26,200,0,0.0
1400,2028-11-02,200,0,0.0
1407,2028-11-09,200,0,0.0
1414,2028-11-16,200,0,0.0
1421,2028-11-23,200,0,0.0
1428,2028-11-30,200,0,0.0
1435,2028-12-07,200,0,0.0
1442,2028-12-14,200,0,0.0
1449,2028-12-21,200,0,0.0
1456,2028-12-28,200,0,0.0
1463,2029-01-04,200,0,0.0
1470,2029-01-11,200,0,0.0
1477,2029-01-18,200,0,0.0
1484,2029-01-25,200,0,0.0
1491,2029-02-01,200,0,0.0
1498,2029-02-08,200,0,0.0
1505,2029-02-15,200,0,0.0
1512,2029-02-22,200,0,0.0
1519,2029-03-01,200,0,0.0
1526,2029-03-08,200,0,0.0
1533,2029-03-15,200,0,0.0
1540,2029-03-22,200,0,0.0
1547,2029-03-29,200,0,0.0
1554,2029-04-05,200,0,0.0
1561,2029-04-12,200,0,0.0
1568,2029-04-19,200,0,0.0
1575,2029-04-26,200,0,0.0
1582,2029-05-03,200,0,0.0
1589,2029-05-10,200,0,0.0
1596,2029-05-17,200,0,0.0
1603,2029-05-24,200,0,0.0
1610,2029-05-31,200,0,0.0
1617,2029-06-07,200,0,0.0
1624,2029-06-14,200,0,0.0
1631,2029-06-21,200,0,0.0
1638,2029-06-28,200,0,0.0
1645,2029-07-05,200,0,0.0
1652,2029-07-12,200,0,0.0
1659,2029-07-19,200,0,0.0
1666,2029-07-26,200,0,0.0
1673,2029-08-02,200,0,0.0
1680,2029-08-09,200,0,0.0
1687,2029-08-16,200,0,0.0
1694,2029-08-23,200,0,0.0
1701,2029-08-30,200,0,0.0
1708,2029-09-06,200,0,0.0
1715,2029-09-13,200,0,0.0
1722,2029-09-20,200,0,0.0
1729,2029-09-27,200,0,0.0
1736,2029-10-04,200,0,0.0
1743,2029-10-11,200,0,0.0
1750,2029-10-18,200,0,0.0
1757,2029-10-25,200,0,0.0
1764,2029-11-01,200,0,0.0
1771,2029-11-08,200,0,0.0
1778,2029-11-15,200,0,0.0
1785,2029-11-22,200,0,0.0
1792,2029-11-29,200,0,0.0
1799,2029-12-06,200,0,0.0
1806,2029-12-13,200,0,0.0
1813,2029-12-20,200,0,0.0
1820,2029-12-27,200,0,0.0
1827,2030-01-03,200,0,0.0
1834,2030-01-10,200,0,0.0
1841,2030-01-17,200,0,0.0
1848,2030-01-24,200,0,0.0
1855,2030-01-31,200,0,0.0
1862,2030-02-07,200,0,0.0
1869,2030-02-14,200,0,0.0
1876,2030-02-21,200,0,0.0
1883,2030-02-28,200,0,0.0
1890,2030-03-07,200,0,0.0
1897,2030-03-14,200,0,0.0
1904,2030-03-21,200,0,0.0
1911,2030-03-28,200,0,0.0
1918,2030-04-04,200,0,0.0
1925,2030-04-11,200,0,0.0
1932,2030-04-18,200,0,0.0
1939,2030-04-25,200,0,0.0
1946,2030-05-02,200,0,0.0
1953,2030-05-09,200,0,0.0
1960,2030-05-16,200,0,0.0
1967,2030-05-23,200,0,0.0
1974,2030-05-30,200,0,0.0
1981,2030-06-06,200,0,0.0
1988,2030-06-13,200,0,0.0
1995,2030-06-20,200,0,0.0
2002,2030-06-27,200,0,0.0
2009,2030-07-04,200,0,0.0
2016,2030-07-11,200,0,0.0
2023,2030-07-18,200,0,0.0
2030,2030-07-25,200,0,0.0
2037,2030-08-01,200,0,0.0
2044,2030-08-08,200,0,0.0
2051,2030-08-15,200,0,0.0
2058,2030-08-22,200,0,0.0
2065,2030-08-29,200,0,0.0
2072,2030-09-05,200,0,0.0
2079,2030-09-12,200,0,0.0
2086,2030-09-19,200,0,0.0
2093,2030-09-26,200,0,0.0
2100,2030-10-03,200,0,0.0
2107,2030-10-10,200,0,0.0
2114,2030-10-17,200,0,0.0
2121,2030-10-24,200,0,0.0
2128,2030-10-31,200,0,0.0
2135,2030-11-07,200,0,0.0
2142,2030-11-14,200,0,0.0
2149,2030-11-21,200,0,0.0
2156,2030-11-28,200,0,0.0
2163,2030-12-05,200,0,0.0
2170,2030-12-12,200,0,0.0
2177,2030-12-19,200,0,0.0
2184,2030-12-26,200,0,0.0
2191,2031-01-02,200,0,0.0
2198,2031-01-09,200,0,0.0
2205,2031-01-16,200,0,0.0
2212,2031-01-23,200,0,0.0
2219,2031-01-30,200,0,0.0
2226,2031-02-06,200,0,0.0
2233,2031-02-13,200,0,0.0
2240,2031-02-20,200,0,0.0
2247,2031-02-27,200,0,0.0
2254,2031-03-06,200,0,0.0
2261,2031-03-13,200,0,0.0
2268,2031-03-20,200,0,0.0
2275,2031-03-27,200,0,0.0
2282,2031-04-03,200,0,0.0
2289,2031-04-10,200,0,0.0
2296,2031-04-17,200,0,0.0
2303,2031-04-24,200,0,0.0
2310,2031-05-01,200,0,0.0
2317,2031-05-08,200,0,0.0
2324,2031-05-15,200,0,0.0
2331,2031-05-22,200,0,0.0
2338,2031-05-29,200,0,0.0
2345,2031-06-05,200,0,0.0
2352,2031-06-12,200,0,0.0
2359,2031-06-19,200,0,0.0
2366,2031-06-26,200,0,0.0
2373,2031-07-03,200,0,0.0
2380,2031-07-10,200,0,0.0
2387,2031-07-17,200,0,0.0
2394,2031-07-24,200,0,0.0
2401,2031-07-31,200,0,0.0
2408,2031-08-07,200,0,0.0
2415,2031-08-14,200,0,0.0
2422,2031-08-21,200,0,0.0
2429,2031-08-28,200,0,0.0
2436,2031-09-04,200,0,0.0
2443,2031-09-11,200,0,0.0
2450,2031-09-18,200,0,0.0
2457,2031-09-25,200,0,0.0
2464,2031-10-02,200,0,0.0
2471,2031-10-09,200,0,0.0
2478,2031-10-16,200,0,0.0
2485,2031-10-23,200,0,0.0
2492,2031-10-30,200,0,0.0
2499,2031-11-06,200,0,0.0
2506,2031-11-13,200,0,0.0
2513,2031-11-20,200,0,0.0
2520,2031-11-27,200,0,0.0
2527,2031-12-04,200,0,0.0
2534,2031-12-11,200,0,0.0
2541,2031-12-18,200,0,0.0
2548,2031-12-25,200,0,0.0
2555,2032-01-01,200,0,0.0
2562,2032-01-08,200,0,0.0
2569,2032-01-15,200,0,0.0
2576,2032-01-22,200,0,0.0
2583,2032-01-29,200,0,0.0
2590,2032-02-05,200,0,0.0
2597,2032-02-12,200,0,0.0
2604,2032-02-19,200,0,0.0
2611,2032-02-26,200,0,0.0
2618,2032-03-04,200,0,0.0
2625,2032-03-11,200,0,0.0
2632,2032-03-18,200,0,0.0
2639,2032-03-25,200,0,0.0
2646,2032-04-01,200,0,0.0
2653,2032-04-08,200,0,0.0
2660,2032-04-15,200,0,0.0
2667,2032-04-22,200,0,0.0
2674,2032-04-29,200,0,0.0
2681,2032-05-06,200,0,0.0
2688,2032-05-13,200,0,0.0
2695,2032-05-20,200,0,0.0
2702,2032-05-27,200,0,0.0
2709,2032-06-03,200,0,0.0
2716,2032-06-10,200,0,0.0
2723,2032-06-17,200,0,0.0
2730,2032-06-24,200,0,0.0
2737,2032-07-01,200,0,0.0
2744,2032-07-08,200,0,0.0
2751,2032-07-15,200,0,0.0
2758,2032-07-22,200,0,0.0
2765,2032-07-29,200,0,0.0
2772,2032-08-05,200,0,0.0
2779,2032-08-12,200,0,0.0
2786,2032-08-19,200,0,0.0
2793,2032-08-26,200,0,0.0
2800,2032-09-02,200,0,0.0
2807,2032-09-09,200,0,0.0
2814,2032-09-16,200,0,0.0
2821,2032-09-23,200,0,0.0
2828,2032-09-30,200,0,0.0
2835,2032-10-07,200,0,0.0
2842,2032-10-14,200,0,0.0
2849,2032-10-21,200,0,0.0
2856,2032-10-28,200,0,0.0
2863,2032-11-04,200,0,0.0
2870,2032-11-11,200,0,0.0
2877,2032-11-18,200,0,0.0
2884,2032-11-25,200,0,0.0
2891,2032-12-02,200,0,0.0
2898,2032-12-09,200,0,0.0
2905,2032-12-16,200,0,0.0
2912,2032-12-23,200,0,0.0
2919,2032-12-30,200,0,0.0
2926,2033-01-06,200,0,0.0
2933,2033-01-13,200,0,0.0
2940,2033-01-20,200,0,0.0
2947,2033-01-27,200,0,0.0
2954,2033-02-03,200,0,0.0
2961,2033-02-10,200,0,0.0
2968,2033-02-17,200,0,0.0
2975,2033-02-24,200,0,0.0
2982,2033-03-03,200,0,0.0
2989,2033-03-10,200,0,0.0
2996,2033-03-17,200,0,0.0
3003,2033-03-24,200,0,0.0
3010,2033-03-31,200,0,0.0
3017,2033-04-07,200,0,0.0
3024,2033-04-14,200,0,0.0
3031,2033-04-21,200,0,0.0
3038,2033-04-28,200,0,0.0
3045,2033-05-05,200,0,0.0
3052,2033-05-12,200,0,0.0
3059,2033-05-19,200,0,0.0
3066,2033-05-26,200,0,0.0
3073,2033-06-02,200,0,0.0
3080,2033-06-09,200,0,0.0
3087,2033-06-16,200,0,0.0
3094,2033-06-23,200,0,0.0
3101,2033-06-30,200,0,0.0
3108,2033-07-07,200,0,0.0
3115,2033-07-14,200,0,0.0
3122,2033-07-21,200,0,0.0
3129,2033-07-28,200,0,0.0
3136,2033-08-04,200,0,0.0
3143,2033-08-11,200,0,0.0
3150,2033-08-18,200,0,0.0
3157,2033-08-25,200,0,0.0
3164,2033-09-01,200,0,0.0
3171,2033-09-08,200,0,0.0
3178,2033-09-15,200,0,0.0
3185,2033-09-22,200,0,0.0
3192,2033-09-29,200,0,0.0
3199,2033-10-06,200,0,0.0
3206,2033-10-13,200,0,0.0
3213,2033-10-20,200,0,0.0
3220,2033-10-27,200,0,0.0
3227,2033-11-03,200,0,0.0
3234,2033-11-10,200,0,0.0
3241,2033-11-17,200,0,0.0
3248,2033-11-24,200,0,0.0
3255,2033-12-01,200,0,0.0
3262,2033-12-08,200,0,0.0
3269,2033-12-15,200,0,0.0
3276,2033-12-22,200,0,0.0
3283,2033-12-29,200,0,0.0
3290,2034-01-05,200,0,0.0
3297,2034-01-12,200,0,0.0
3304,2034-01-19,200,0,0.0
3311,2034-01-26,200,0,0.0
3318,2034-02-02,200,0,0.0
3325,2034-02-09,200,0,0.0
3332,2034-02-16,200,0,0.0
3339,2034-02-23,200,0,0.0
3346,2034-03-02,200,0,0.0
3353,2034-03-09,200,0,0.0
3360,2034-03-16,200,0,0.0
3367,2034-03-23,200,0,0.0
3374,2034-03-30,200,0,0.0
3381,2034-04-06,200,0,0.0
3388,2034-04-13,200,0,0.0
3395,2034-04-20,200,0,0.0
3402,2034-04-27,200,0,0.0
3409,2034-05-04,200,0,0.0
3416,2034-05-11,200,0,0.0
3423,2034-05-18,200,0,0.0
3430,2034-05-25,200,0,0.0
3437,2034-06-01,200,0,0.0
3444,2034-06-08,200,0,0.0
3451,2034-06-15,200,0,0.0
3458,2034-06-22,200,0,0.0
3465,2034-06-29,200,0,0.0
3472,2034-07-06,200,0,0.0
3479,2034-07-13,200,0,0.0
3486,2034-07-20,200,0,0.0
3493,2034-07-27,200,0,0.0
3500,2034-08-03,200,0,0.0
3507,2034-08-10,200,0,0.0
3514,2034-08-17,200,0,0.0
3521,2034-08-24,200,0,0.0
3528,2034-08-31,200,0,0.0
3535,2034-09-07,200,0,0.0
3542,2034-09-14,200,0,0.0
3549,2034-09-21,200,0,0.0
3556,2034-09-28,200,0,0.0
3563,2034-10-05,200,0,0.0
3570,2034-10-12,200,0,0.0
3577,2034-10-19,200,0,0.0
3584,2034-10-26,200,0,0.0
3591,2034-11-02,200,0,0.0
3598,2034-11-09,200,0,0.0
3605,2034-11-16,200,0,0.0
3612,2034-11-23,200,0,0.0
3619,2034-11-30,200,0,0.0
3626,2034-12-07,200,0,0.0
3633,2034-12-14,200,0,0.0
3640,2034-12-21,200,0,0.0
3647,2034-12-28,200,0,0.0
